SPOL,VT,MT,BIAKR_R,NAB_NAD1,NAB_NAD_2,NAB_NAD_3,NAB_NAD,NAB_LED1,NAB_LED2,NAB_LED3,NAB_LED,BIKOND_LA,BIKOND_KO,OPS_GL,OPS_NAD_EXT,OPS_NAD_FLEX,SJE_V,RASP_RUK,DUB_PK,SIR_PK,NAB_TRB1,NAB_TRB2,NAB_TRB3,NAB_TRB,NAB_SUP1,NAB_SUP2,NAB_SUP3,NAB_SUP,NAB_GRUD1,NAB_GRUD2,NAB_GRUD3,OPS_GK_1,OPS_GK_2,OPS_GK_3,SIR_GL,SIR_RUC_Z,OPS_POT,DUZ_NOG,DUZ_NAT,DUZ_POT,BIKRIST_R,NAB_NAT1,NAB_NAT2,NAB_NAT3,NAB_NAT,NAB_POT1,NAB_POT2,NAB_POT3,NAB_POT,SIR_SAK,DUZ_SAK,DUZ_GL,OPS_TRB_U,OPS_TRB_C,OPS_STR,OPS_KUK,DUZ_RUK,DUZ_NAD,DUZ_POD,DUZ_STOP,SIR_STOP,SIR_SK_Z,BITROH_R,KOZ_POD1,KOZ_POD2,KOZ_POD3,KOZ_BIC1,KOZ_BIC2,KOZ_BIC3,KOZ_SAK1,KOZ_SAK2,KOZ_SAK3,OPS_POD,OPS_NAT,Somatotypo_Endo,Somatotypo_Meso,Somatotypo_Ecto,Eston_Endo,Eston_Meso,Eston_Ecto
M,183.00,75.00,41.25,10.80,9.60,9.75,10.05,10.90,10.80,10.90,10.87,6.20,8.50,55.90,26.00,35.00,91.70,188.10,21.50,29.00,7.10,5.00,8.00,6.70,6.00,7.90,5.60,6.50,3.20,3.40,3.20,95.00,93.00,87.50,13.40,5.60,38.00,106.50,41.00,41.50,28.25,11.50,11.00,11.00,11.17,5.10,5.80,6.10,5.67,8.25,18.00,19.00,80.00,72.00,76.00,95.00,81.50,34.20,24.40,56.20,10.10,7.00,32.75,4.30,4.40,4.30,3.60,3.80,3.60,2.60,2.80,2.80,23.00,54.00,2.56279,3.37287,3.18448,2.53,3.37,3.23
M,183.00,78.00,40.50,7.60,7.80,7.60,7.67,8.20,8.40,8.40,8.33,7.20,10.00,60.50,30.00,33.50,97.60,188.00,20.25,32.50,9.00,8.80,9.00,8.93,5.00,4.80,4.80,4.87,4.80,4.60,4.60,103.00,101.50,96.50,15.50,6.60,38.00,102.40,38.00,37.90,26.00,12.00,11.40,11.20,11.53,5.40,5.00,5.40,5.27,8.70,19.00,20.60,77.00,80.50,75.50,92.00,80.80,36.20,24.40,27.40,9.80,7.80,31.00,4.60,4.60,4.40,3.60,3.40,3.60,2.80,,,29.50,55.50,1.85199,4.90155,2.77191,1.84,4.90,2.82
M,185.00,117.50,40.25,19.10,17.60,21.50,19.40,19.90,23.00,18.10,20.33,7.80,11.80,60.00,37.00,41.20,92.10,197.90,26.50,38.50,22.40,21.80,24.20,22.80,18.40,20.00,18.30,18.90,14.80,12.40,12.00,118.00,123.00,114.50,15.90,6.00,47.00,102.40,36.00,42.20,31.25,30.00,36.00,34.00,33.33,12.20,20.00,20.00,17.40,9.00,22.10,20.25,110.00,112.00,106.00,115.00,85.00,38.00,26.20,29.80,10.90,8.10,35.50,9.80,10.60,10.80,4.00,4.80,9.00,4.00,,,32.50,72.00,5.34916,8.71694,0.10000,5.12,8.72,0.50
M,183.10,91.80,42.25,19.80,21.10,16.50,19.13,20.60,11.90,11.10,14.53,7.00,10.50,58.00,30.50,35.50,100.00,178.00,18.50,30.50,23.20,28.20,25.80,25.73,23.20,21.40,20.40,21.67,4.80,6.00,5.20,99.00,97.50,93.00,14.40,5.50,42.00,100.80,38.50,39.70,29.25,43.20,34.00,33.00,36.73,20.50,17.00,20.00,19.17,7.50,19.60,20.00,91.00,93.50,86.00,107.00,76.90,36.00,22.10,27.80,9.90,8.10,35.50,12.80,12.20,12.00,10.60,10.40,9.20,4.20,,,27.00,65.00,5.13574,5.59811,1.16267,4.94,5.60,1.19
M,172.00,75.00,36.00,8.10,8.40,8.60,8.37,12.00,11.90,12.00,11.97,6.40,9.60,55.00,27.50,33.10,93.00,173.50,18.50,28.25,19.00,19.00,18.80,18.93,12.60,12.20,11.80,12.20,7.40,7.60,7.40,94.00,93.50,90.00,15.60,5.80,37.00,97.40,38.60,35.60,28.00,22.00,22.00,22.40,22.13,8.00,8.20,7.80,8.00,8.40,19.00,17.50,94.00,87.00,83.00,96.00,74.00,32.20,23.00,25.30,9.80,6.60,31.75,6.00,6.00,6.00,6.80,7.00,6.80,2.80,,,27.50,57.50,3.29525,5.12244,1.27514,3.24,5.12,1.32
M,183.50,78.50,39.00,5.80,5.80,6.00,5.87,6.80,6.80,6.80,6.80,6.60,10.00,58.00,29.00,32.00,97.70,183.20,19.00,31.50,5.80,6.00,6.20,6.00,4.40,4.60,4.60,4.53,3.40,3.60,3.60,102.50,98.00,88.50,15.70,5.50,38.50,102.30,40.20,37.60,26.75,13.80,13.40,13.40,13.53,6.40,6.60,6.20,6.40,8.80,19.70,20.50,81.00,80.50,80.00,98.00,79.30,33.50,24.50,26.90,10.00,7.90,33.75,4.40,4.20,4.20,2.80,3.00,2.80,2.80,,,27.50,58.00,1.42901,4.13540,2.79068,1.42,4.14,2.84
M,188.30,88.70,42.50,6.20,5.80,5.40,5.80,8.60,8.00,8.20,8.27,7.00,10.30,59.00,33.00,37.00,99.80,187.90,20.25,33.25,6.00,6.20,6.60,6.27,5.40,5.00,5.80,5.40,2.80,3.00,3.20,110.50,105.00,99.00,14.70,5.80,38.50,106.10,39.80,38.30,31.75,8.60,8.80,8.40,8.60,6.40,5.80,6.60,6.27,8.50,20.20,21.40,84.50,88.00,84.00,101.50,80.80,36.50,20.10,28.50,10.40,7.80,35.25,5.40,5.20,4.80,3.40,3.20,3.20,3.00,,,29.00,59.20,1.63211,4.97351,2.32676,1.62,4.97,2.37
M,190.90,87.00,43.25,11.40,11.40,10.80,11.20,10.20,10.40,10.80,10.47,7.50,10.60,59.00,29.00,34.00,102.60,188.10,18.75,29.00,11.00,10.80,11.20,11.00,8.60,8.20,9.00,8.60,4.80,4.80,4.60,93.00,92.00,85.50,15.50,6.20,39.00,108.10,38.90,38.10,30.25,17.00,21.00,22.00,20.00,5.80,5.80,6.00,5.87,9.10,23.00,20.40,85.00,89.50,81.00,106.00,79.60,30.50,24.50,29.50,10.10,8.30,35.75,6.20,5.80,5.80,4.20,4.00,4.40,3.60,,,28.50,61.50,2.72961,4.66363,2.95629,2.70,4.66,3.00
M,183.10,91.10,42.50,14.00,15.00,15.00,14.67,17.00,18.00,19.00,18.00,6.90,10.00,59.50,35.20,37.00,93.60,187.90,22.75,34.00,27.20,28.20,28.70,28.03,20.10,20.90,22.70,21.23,10.20,10.10,9.80,110.50,107.00,94.00,14.90,6.10,44.00,107.00,43.00,37.00,29.25,18.80,19.20,19.00,19.00,9.60,9.40,9.20,9.40,8.30,20.40,20.50,91.00,89.00,86.50,91.50,82.40,35.00,26.10,27.90,9.90,7.30,35.00,6.60,6.80,7.00,6.00,5.80,6.20,3.80,,,29.50,62.00,5.02026,6.05696,1.21068,4.84,6.06,1.25
M,193.50,83.50,43.20,6.80,7.00,6.40,6.73,7.80,8.00,7.80,7.87,7.00,9.60,57.00,30.50,33.00,102.20,194.20,18.75,30.75,7.10,7.00,6.80,6.97,5.00,6.00,6.00,5.67,5.00,5.00,5.00,98.50,91.50,86.50,14.30,6.00,39.00,,,,,,,,0.00,5.00,4.80,4.60,4.80,,20.80,,,82.00,80.00,96.00,80.90,36.10,26.00,28.30,10.10,7.90,34.75,4.00,4.20,4.20,5.20,4.20,4.00,3.60,,,30.00,58.00,1.66033,3.20629,3.82633,1.65,3.21,3.87
M,188.50,87.50,42.50,10.10,10.20,10.50,10.27,11.20,11.30,11.10,11.20,8.10,10.00,57.50,32.00,35.10,96.00,199.10,22.00,30.10,13.80,13.20,13.20,13.40,13.60,9.40,11.60,11.53,7.20,6.80,7.00,87.50,88.20,95.00,15.70,6.20,46.50,108.00,44.30,42.30,30.25,13.30,13.20,13.00,13.17,8.10,7.10,6.00,7.07,9.20,18.20,20.50,78.50,82.50,76.00,97.50,84.60,37.90,26.80,27.60,11.50,8.00,37.50,4.90,5.70,6.20,5.70,8.10,7.60,2.30,2.80,3.10,30.00,63.00,3.03818,6.54469,2.50039,3.00,6.54,2.55
M,171.40,76.70,40.50,13.80,14.00,13.80,13.87,13.10,13.80,13.50,13.47,6.80,9.60,54.00,31.50,33.00,92.80,171.50,17.25,32.50,15.00,14.20,15.40,14.87,13.20,10.40,13.20,12.27,6.60,8.20,8.60,96.50,94.00,85.50,15.00,6.10,35.40,97.00,39.00,37.00,26.25,27.80,26.60,26.80,27.07,9.00,8.20,9.20,8.80,8.20,19.80,19.50,80.00,81.00,79.50,81.00,75.70,32.90,22.40,25.90,9.10,7.60,31.00,6.60,6.80,6.80,7.60,7.80,6.40,3.20,,,31.00,58.50,4.02170,5.15156,1.04784,3.93,5.15,1.07
M,177.60,77.00,38.00,6.00,5.40,5.90,5.77,9.00,11.00,10.90,10.30,7.00,9.70,53.50,31.00,34.00,94.40,184.50,20.25,31.25,9.80,10.00,10.40,10.07,6.20,5.60,5.60,5.80,5.50,5.50,6.80,10.20,95.50,91.50,14.70,5.70,37.50,104.80,41.90,38.10,27.20,7.60,8.00,7.40,7.67,4.80,5.20,4.80,4.93,7.50,18.30,19.40,82.50,76.50,76.50,97.00,79.50,33.80,26.20,26.60,10.10,7.10,31.00,4.60,4.60,4.40,4.40,4.40,4.20,2.40,,,31.50,61.00,2.03680,5.31175,1.97792,2.02,5.31,2.02
M,176.10,80.70,39.00,9.40,9.00,9.10,9.17,13.40,13.60,13.20,13.40,6.90,9.50,59.00,35.00,37.00,96.50,178.60,21.00,31.25,13.20,13.40,13.30,13.30,9.40,9.60,9.30,9.43,5.40,6.00,5.20,100.50,104.00,90.50,15.00,5.50,39.00,103.30,42.30,36.60,28.25,12.40,12.60,12.90,12.63,6.80,6.40,6.30,6.50,8.10,17.70,20.60,87.00,88.00,84.50,102.00,73.20,31.00,24.10,25.60,10.60,7.20,30.50,6.00,5.80,6.40,5.20,5.00,4.80,3.00,,,30.00,61.50,3.16002,6.01855,1.24950,3.11,6.02,1.29
M,177.00,70.00,40.00,6.40,6.30,6.40,6.37,7.40,7.30,7.40,7.37,7.00,9.20,57.00,29.00,34.00,95.50,176.40,17.75,27.25,7.20,6.80,6.80,6.93,4.90,5.80,5.00,5.23,2.80,2.80,3.00,92.50,89.00,86.00,14.50,5.50,36.60,99.70,38.00,30.50,23.50,7.40,7.60,7.60,7.53,4.40,4.60,4.40,4.47,8.00,20.10,18.25,80.00,79.00,75.50,90.50,75.60,33.40,22.20,25.20,10.00,6.90,30.50,3.80,4.00,3.80,3.20,3.40,3.20,2.80,,,28.00,52.00,1.71057,4.94107,2.85776,1.70,4.94,2.90
M,193.30,94.60,44.25,6.60,6.80,7.40,6.93,10.40,10.40,10.20,10.33,7.90,10.80,58.50,32.50,37.50,97.10,194.20,23.25,34.00,12.40,12.00,12.20,12.20,7.20,7.60,7.80,7.53,4.60,4.80,5.00,104.00,101.00,96.00,15.50,6.10,38.00,114.50,44.50,38.30,30.00,11.60,10.60,11.00,11.07,5.00,4.90,4.80,4.90,9.40,21.10,20.10,89.00,91.00,88.00,105.00,85.40,38.30,26.60,29.40,17.20,7.60,32.50,4.80,4.60,5.20,3.80,3.20,3.60,2.80,,,29.50,63.00,2.13925,5.40552,2.47364,2.12,5.41,2.52
M,187.00,76.20,43.00,8.50,8.70,8.80,8.67,14.00,13.00,13.50,13.50,7.00,10.00,56.00,31.50,35.50,95.40,194.80,19.50,28.25,10.00,10.20,10.40,10.20,7.20,7.20,7.20,7.20,4.40,4.40,4.60,99.50,92.00,85.50,14.60,6.00,34.50,108.30,44.10,41.10,27.50,13.80,14.20,14.00,14.00,5.80,5.40,5.60,5.60,8.50,20.50,19.90,82.00,79.00,77.50,93.00,84.80,38.80,25.40,26.80,9.80,7.60,32.00,4.80,4.80,4.50,3.80,3.80,3.60,2.40,,,28.00,58.00,2.70101,3.99434,3.70750,2.67,3.99,3.75
M,172.70,66.30,39.30,6.10,5.90,5.60,5.87,8.30,8.80,8.90,8.67,6.30,9.50,56.20,28.20,33.10,92.10,179.60,18.75,28.25,6.60,6.40,6.20,6.40,4.00,4.20,4.00,4.07,3.60,3.60,3.80,93.50,91.50,90.50,14.70,5.20,33.30,95.70,39.50,38.10,25.25,10.60,11.80,11.00,11.13,5.40,5.20,5.60,5.40,8.10,18.60,19.00,76.00,76.50,75.50,91.50,77.80,34.40,24.60,26.00,9.10,6.20,29.25,3.20,4.00,3.80,2.20,2.60,2.80,2.20,,,25.50,55.50,1.72265,4.37800,2.65433,1.71,4.38,2.70
M,174.60,69.70,39.40,7.20,6.80,6.90,6.97,8.10,8.20,8.60,8.30,6.00,8.60,55.20,27.00,32.00,93.20,172.50,17.75,28.00,8.60,8.40,8.80,8.60,7.40,7.40,6.80,7.20,5.40,6.40,5.80,91.00,86.00,83.00,14.30,5.30,37.50,96.50,38.40,37.30,25.75,12.00,12.20,12.40,12.20,5.00,5.20,5.20,5.13,7.4,18.70,18.90,79.00,78.00,77.00,93.00,76.10,34.80,22.80,26.40,9.50,7.00,28.75,4.80,4.60,4.80,3.60,3.00,3.40,2.20,,,27.00,59.00,2.14819,3.78387,2.47592,2.13,3.78,2.52
M,175.00,70.00,35.00,5.00,5.10,5.20,5.10,7.20,8.00,8.10,7.77,6.20,9.40,57.00,29.50,33.00,95.50,171.80,16.50,26.00,9.10,9.30,9.20,9.20,5.40,5.60,5.20,5.40,4.40,5.20,5.20,90.90,95.00,85.50,13.40,5.50,34.00,101.90,35.50,41.50,24.50,9.00,10.00,10.10,9.70,4.90,5.20,5.20,5.10,8.00,17.50,20.00,79.00,77.50,78.00,89.00,74.90,24.00,32.80,26.10,9.60,6.90,30.00,4.60,4.80,4.40,4.20,4.20,4.60,2.80,,,26.00,54.50,1.65296,4.04401,2.50254,1.64,4.04,2.55
M,190.00,87.50,39.00,16.40,16.20,16.00,16.20,11.00,10.20,10.20,10.47,7.40,10.10,59.00,32.00,37.00,98.80,186.90,19.50,31.00,11.40,13.00,12.80,12.40,6.00,6.20,6.60,6.27,6.40,7.00,6.80,103.00,100.00,95.00,16.30,6.00,39.00,110.10,42.60,41.40,31.20,11.60,11.80,11.40,11.60,15.20,16.00,16.00,15.73,8.90,18.60,19.70,92.00,94.00,87.00,106.00,79.80,35.90,24.70,27.10,10.00,6.80,35.25,7.00,8.00,8.20,5.20,4.80,5.00,3.20,,,32.00,65.00,3.00683,4.70648,2.74771,2.96,4.71,2.79
M,165.60,63.30,38.50,7.00,8.50,8.20,7.90,7.80,7.20,7.20,7.40,6.40,9.00,54.50,28.50,32.50,86.55,168.80,18.95,27.25,8.20,8.00,8.40,8.20,6.50,5.50,5.80,5.93,5.40,5.00,5.20,88.50,86.00,83.50,14.50,5.20,35.00,98.50,40.00,35.60,27.00,8.00,9.00,8.60,8.53,5.20,4.80,4.90,4.97,7.50,19.50,19.20,77.00,78.00,75.50,97.00,,,,,,,,,,,,,,,,,,,2.13833,5.22306,1.83610,2.12,5.22,1.88
M,179.50,88.10,42.25,22.00,24.00,22.20,22.73,13.20,14.20,13.40,13.60,7.00,9.80,59.50,34.00,35.00,94.00,187.40,23.00,28.00,22.00,22.20,21.80,22.00,12.60,12.70,12.40,12.57,7.60,8.00,7.00,103.00,98.00,90.00,15.50,5.50,40.50,94.80,41.50,39.30,28.00,5.40,5.20,5.20,5.27,4.40,5.00,5.00,4.80,8.50,18.80,20.30,92.00,95.00,88.00,102.50,,,,,,,,,,,,,,,,,,,4.68673,5.47719,1.04756,4.54,5.48,1.08
M,185.50,77.00,44.25,6.00,5.50,5.10,5.53,6.80,6.80,7.00,6.87,7.10,9.80,58.20,31.30,36.20,98.20,189.70,20.00,28.00,7.40,7.60,7.60,7.53,4.20,4.00,4.60,4.27,3.20,2.80,3.00,96.00,92.50,89.50,16.50,5.70,36.50,90.90,45.50,43.30,28.00,8.80,8.20,9.00,8.67,6.40,6.00,6.40,6.27,8.50,20.00,18.30,75.00,79.00,74.00,95.50,,,,,,,,,,,,,,,,,,,1.34681,4.65828,3.33720,1.34,4.66,3.38
M,177.00,79.80,41.75,10.00,9.20,9.20,9.47,12.00,12.80,13.20,12.67,7.40,9.20,57.50,32.50,36.50,,,,,14.00,16.40,15.00,15.13,13.00,14.40,14.00,13.80,5.60,6.00,6.40,,,,,,39.50,90.50,49.90,38.70,28.50,15.40,15.60,16.40,15.80,9.20,8.60,9.00,8.93,8.40,18.20,19.50,86.00,88.00,81.50,99.50,,,,,,,,,,,,,,,,,,,3.54156,6.09109,1.51424,3.48,6.09,1.56
M,186.10,84.00,37.00,10.20,10.00,10.80,10.33,10.10,11.20,10.10,10.47,6.20,10.00,57.00,31.00,33.50,,,,,19.20,19.40,19.80,19.47,6.40,7.00,7.60,7.00,6.80,7.80,8.20,,,,,,39.00,106.00,41.00,37.00,29.00,21.20,22.20,24.60,22.67,10.60,10.20,10.00,10.27,8.50,19.50,19.10,86.00,89.00,85.00,100.00,,,,,,,,,,,,,,,,,,,2.55404,3.66795,2.52506,2.53,3.67,2.57
M,187.00,89.00,39.00,6.40,7.20,7.00,6.87,9.80,10.20,10.20,10.07,7.20,9.80,58.00,35.00,38.00,97.50,186.80,21.50,31.50,10.40,11.00,10.00,10.47,6.00,6.00,6.10,6.03,5.20,6.00,5.20,106.00,103.00,99.00,15.30,6.10,42.50,105.50,15.00,40.00,28.00,11.40,12.20,11.40,11.67,5.00,5.20,5.20,5.13,8.50,19.50,19.70,82.00,82.00,83.00,103.00,,,,,,,,,,,,,,,,,,,2.03060,5.84515,2.07886,2.01,5.85,2.12
M,182.20,80.02,41.25,13.40,13.20,13.80,13.47,9.80,9.20,9.40,9.47,8.60,10.06,58.00,31.00,34.80,94.90,186.60,17.50,31.50,17.20,19.80,18.40,18.47,13.40,11.80,13.00,12.73,8.60,7.60,8.60,99.30,99.70,94.20,16.20,5.50,38.70,101.90,39.40,39.10,31.50,13.00,13.20,13.40,13.20,7.00,8.00,8.80,7.93,7.80,20.20,19.20,88.00,91.30,87.40,99.00,,,,,,,,,,,,,,,,,,,3.41303,6.44885,2.36995,3.36,6.45,2.42
M,182.50,74.30,41.25,12.20,13.20,12.60,12.67,14.40,13.40,12.80,13.53,6.50,9.00,57.00,30.00,32.00,94.60,181.10,19.25,27.50,22.00,24.20,23.80,23.33,16.00,17.80,17.40,17.07,8.20,8.80,8.60,94.00,91.50,86.00,15.20,5.30,35.00,106.50,44.40,40.60,27.25,18.60,19.40,19.00,19.00,7.20,7.20,6.90,7.10,7.80,18.60,19.10,81.00,83.50,79.00,94.50,,,,,,,,,,,,,,,,,,,4.12133,2.87699,3.19686,4.02,2.88,3.24
M,187.60,96.20,41.25,12.20,12.20,12.40,12.27,8.80,8.90,9.60,9.10,7.30,10.30,60.00,35.50,38.50,100.85,192.40,22.50,33.75,11.00,10.40,10.60,10.67,7.40,8.60,8.00,8.00,5.20,5.40,5.00,111.50,106.00,102.50,15.00,5.60,40.00,104.60,46.50,37.20,31.00,17.20,18.20,18.20,17.87,11.00,11.20,11.00,11.07,9.00,23.10,20.50,87.00,90.00,85.00,110.50,,,,,,,,,,,,,,,,,,,2.69145,5.64719,1.38992,2.66,5.65,1.44
M,169.40,62.80,38.25,7.20,7.00,7.00,7.07,8.20,8.40,8.20,8.27,6.50,9.30,56.00,29.60,31.30,88.50,171.40,18.00,26.00,7.40,7.20,7.00,7.20,4.80,5.00,5.20,5.00,4.20,4.00,4.20,89.00,85.00,81.00,16.00,5.30,34.00,87.10,39.90,36.80,23.00,4.20,4.00,4.20,4.13,5.00,4.80,5.20,5.00,8.50,19.00,18.60,72.50,76.00,75.00,94.00,,,,,,,,,,,,,,,,,,,1.97474,4.61988,2.61641,1.96,4.62,2.66
M,184.50,84.20,38.25,7.50,8.00,8.50,8.00,8.50,8.50,8.50,8.50,7.50,9.80,58.30,32.20,35.20,,,,,10.80,10.40,10.60,10.60,6.20,6.80,6.80,6.60,4.20,4.40,4.80,,,,,,42.00,103.50,40.10,38.30,26.00,9.60,9.40,9.20,9.40,5.40,5.60,5.20,5.40,8.60,20.60,20.50,84.50,83.50,83.00,91.00,,,,,,,,,,,,,,,,,,,2.07828,5.79756,2.23320,2.06,5.80,2.28
M,178.00,81.60,41.25,7.10,6.10,6.00,6.40,9.00,9.10,8.90,9.00,7.40,10.40,56.50,32.00,35.50,93.50,183.70,17.50,29.25,9.00,9.80,9.20,9.33,6.00,6.00,6.00,6.00,3.60,3.80,4.00,93.00,93.50,92.00,15.30,6.20,38.00,101.50,37.50,37.50,24.50,7.40,8.60,9.40,8.47,6.40,7.40,8.00,7.27,9.00,20.40,19.20,88.00,84.00,89.00,87.50,,,,,,,,,,,,,,,,,,,1.97786,6.33623,1.46008,1.96,6.34,1.50
M,172.00,79.50,40.25,7.30,7.20,7.30,7.27,8.20,8.40,8.30,8.30,7.20,9.30,57.50,31.30,34.30,91.70,175.40,20.00,31.25,8.80,9.40,9.60,9.27,7.60,9.00,9.20,8.60,3.80,3.80,4.60,102.90,101.10,96.40,15.70,6.10,39.10,97.40,35.00,34.50,29.75,9.60,8.40,9.00,9.00,4.50,4.20,4.00,4.23,8.80,17.40,18.70,86.00,87.00,84.00,98.00,,,,,,,,,,,,,,,,,,,2.38220,6.27362,0.89054,2.36,6.27,0.92
M,175.50,72.00,41.50,7.00,7.40,7.10,7.17,7.90,7.40,7.70,7.67,7.50,9.50,57.50,28.20,31.70,92.80,186.20,19.25,28.25,6.80,7.60,8.20,7.53,4.80,5.80,5.40,5.33,4.60,4.00,4.00,100.20,97.40,89.60,14.90,6.60,35.60,,,,,4.80,5.20,5.20,5.07,,,,0.00,,,,81.00,76.00,91.00,,,,,,,,,,,,,,,,,,,,1.87009,5.21040,2.30000,1.85,5.21,2.34
M,187.00,82.30,42.00,8.40,8.40,8.20,8.33,9.60,9.20,8.60,9.13,7.20,9.60,59.60,29.00,34.20,94.40,191.20,20.25,29.00,8.40,7.60,8.60,8.20,6.20,6.60,6.20,6.33,4.80,4.80,5.00,93.40,92.30,90.70,14.25,5.70,39.20,115.30,46.40,40.40,26.50,9.80,10.40,10.20,10.13,5.80,6.40,6.60,6.27,8.60,21.00,21.10,83.00,83.50,83.30,99.50,,,,,,,,,,,,,,,,,,,2.11871,4.43344,2.88923,2.10,4.43,2.94
M,182.50,87.50,40.00,17.50,18.20,17.90,17.87,19.50,19.80,19.70,19.67,7.60,9.50,56.50,33.00,35.50,94.50,186.90,22.00,30.00,24.00,22.80,22.80,23.20,18.00,15.60,15.00,16.20,7.20,7.20,7.40,100.00,98.00,95.00,13.80,6.00,41.00,107.20,37.50,39.50,28.00,24.20,27.00,26.00,25.73,15.00,14.80,14.60,14.80,9.40,19.00,19.90,91.00,91.50,88.00,110.00,,,,,,,,,,,,,,,,,,,5.02162,5.52356,1.51109,4.84,5.52,1.56
M,179.40,80.50,39.50,9.00,7.20,8.80,8.33,11.60,11.00,11.40,11.33,6.70,10.00,57.50,30.00,34.00,94.20,178.10,21.25,28.50,10.80,11.80,10.40,11.00,9.00,8.60,9.20,8.93,6.40,6.80,6.60,100.00,96.00,87.50,14.10,5.70,40.50,105.50,43.50,41.40,25.25,7.80,7.20,8.20,7.73,5.20,4.80,6.40,5.47,8.00,19.60,19.40,78.50,83.00,76.00,96.50,,,,,,,,,,,,,,,,,,,2.74477,5.42502,1.83363,2.71,5.43,1.88
M,169.80,74.00,39.00,14.00,14.20,14.00,14.07,10.60,10.40,10.60,10.53,6.50,9.10,56.10,31.80,35.80,89.90,170.50,20.00,30.00,16.20,15.40,15.40,15.67,14.40,13.80,15.00,14.40,10.60,9.80,10.20,96.20,95.20,91.20,14.50,5.60,35.00,92.80,39.60,35.90,24.25,23.00,25.20,24.80,24.33,18.80,18.80,19.80,19.13,8.20,17.20,19.00,87.50,88.50,85.50,98.00,,,,,,,,,,,,,,,,,,,3.99805,5.09519,1.09584,3.91,5.10,1.12
M,167.50,76.00,43.00,8.60,8.20,8.20,8.33,8.80,8.80,8.40,8.67,6.30,9.70,54.60,31.00,33.90,85.60,171.70,20.25,31.00,16.60,16.00,16.00,16.20,9.60,9.00,8.60,9.07,4.60,4.60,4.60,95.00,96.50,96.50,13.80,5.50,39.00,95.00,40.80,38.80,29.25,10.20,11.40,11.00,10.87,6.60,6.60,6.60,6.60,8.00,17.00,18.60,88.00,88.00,87.00,98.00,,,,,,,,,,,,,,,,,,,2.67403,6.18193,0.67872,2.64,6.18,0.71
M,180.50,92.50,44.00,18.00,17.20,17.40,17.53,11.20,11.80,10.60,11.20,6.40,9.60,59.00,35.00,37.00,90.80,185.00,25.25,31.25,32.80,34.00,33.00,33.27,14.40,13.00,14.00,13.80,7.20,7.60,8.00,98.00,99.00,99.00,15.00,5.90,41.50,101.70,43.40,40.50,29.25,17.40,17.00,17.00,17.13,14.00,13.60,14.20,13.93,8.80,18.00,19.30,94.50,101.00,91.50,113.00,,,,,,,,,,,,,,,,,,,4.09697,5.19896,0.84896,4.00,5.20,0.88
M,174.60,73.40,34.00,6.40,6.20,6.40,6.33,7.60,8.00,8.00,7.87,6.80,9.40,60.00,29.50,32.70,89.50,178.50,19.75,27.50,9.80,10.20,10.40,10.13,6.00,6.20,6.40,6.20,5.20,5.20,5.00,93.40,92.00,87.00,15.10,5.90,40.00,97.50,42.60,36.30,27.20,8.40,9.00,9.00,8.80,4.80,4.60,5.00,4.80,8.60,19.00,19.20,82.00,79.50,78.00,94.00,,,,,,,,,,,,,,,,,,,1.90906,5.50251,1.94507,1.89,5.50,1.99
_,173.60,82.50,38.00,19.00,22.00,22.20,21.07,15.50,17.00,15.50,16.00,6.40,9.80,54.00,31.50,33.50,95.20,174.20,17.40,28.00,17.80,17.40,17.20,17.47,17.20,17.80,15.80,16.93,,,,97.10,98.00,79.80,13.40,5.20,39.10,93.30,43.20,38.30,29.00,30.20,32.40,31.80,31.47,24.40,25.20,24.20,24.60,7.80,17.90,18.40,85.50,93.60,78.10,111.10,,,,,,,,,,,,,,,,,,,5.26499,4.94032,0.83344,5.05,4.94,0.86
_,168.50,59.30,36.50,17.60,17.60,18.00,17.73,9.80,10.00,10.20,10.00,5.70,8.10,53.00,22.00,23.20,88.50,168.70,14.50,24.00,9.00,8.40,8.20,8.53,6.80,6.20,6.40,6.47,,,,80.00,84.80,75.10,14.20,5.00,31.20,,,,,,,,0.00,9.20,10.20,9.20,9.53,,,,,,,,,,,,,,,,,,,,,,,,,,3.54009,1.08324,3.04953,3.48,1.08,3.09
_,165.80,54.30,35.50,16.20,15.40,16.20,15.93,13.20,12.40,12.60,12.73,5.20,8.20,52.70,25.20,27.80,86.70,164.40,17.25,25.50,10.40,10.20,10.00,10.20,8.40,9.20,8.00,8.53,,,,85.00,85.20,74.50,14.50,4.80,30.90,94.80,49.30,26.10,22.75,22.00,20.00,20.20,20.73,8.60,8.20,8.20,8.33,7.20,17.30,17.50,76.00,83.80,68.20,95.70,,,,,,,,,,,,,,,,,,,3.90764,1.93770,3.47007,3.82,1.94,3.51
_,169.30,70.00,40.25,14.00,14.40,13.80,14.07,8.60,8.20,8.00,8.27,6.20,8.80,54.80,30.20,34.50,89.00,169.30,19.90,27.50,11.00,11.20,11.20,11.13,6.00,6.20,6.20,6.13,,,,92.80,94.90,83.00,15.00,5.10,35.50,92.10,37.90,34.10,27.25,19.20,20.40,19.60,19.73,9.60,9.20,9.60,9.47,7.60,17.80,18.50,78.50,83.00,74.50,101.00,,,,,,,,,,,,,,,,,,,2.91016,4.71461,1.49013,2.87,4.71,1.53
